Course number,Course Name,Discipline,Slot,Instructor,Room Allotted
CS250,Operating Systems,CSE,C12,Dr. Dhiman Saha,L101
CS251,Introduction to Language Processing,CSE,D23,Dr. Vishwesh Jatala,L101
CS252,Algorithms II,CSE,E12,Dr. I. Vinod Kumar Reddy,L101
CS253,Theory of Computation II,CSE,C3,Dr. Barun Gorain,L102
CS254,Database Management Systems,CSE,A23,Dr. Souradyuti Paul,L206
CS300,Principles of Programming Languages,CSE,F,Dr. Amit Kumar Dhar,L105
CS499,Thesis (For BTech Honours),CSE,NA,DUGC_CSE,NA
CS559,Computer System Design,CSE,A,Dr. Gaganraj Gupta,L102
CS502,Graph theory and applications,CSE,A,Dr. I. Vinod Kumar Reddy,L205
CS599,Thesis (For MTech),CSE,NA,DUGC_CSE,NA
CS795,PhD Candidacy,CSE,NA,DUGC_CSE,NA
CS799,Thesis (For PhD),CSE,NA,DUGC_CSE,NA
CST895,PhD Candidacy,CSE,NA,DPGC_CSE,NA
CST899,Thesis (For PhD students admitted in 2023-24-M Semester),CSE,NA,DPGC_CSE,NA
TPL607/CS516,Parallelization of Programs,CSE,C,Dr. Vishwesh Jatala,ED1 203/204
TPL608/CS552,Network Science,CSE,E,Dr. Rishi Ranjan Singh,L103
TPL609/CS554,Block Chain Technologies,CSE,M,Dr. Souradyuti Paul,ED1 203/204
TPL610/CS607,Adversarial Machine Learning: Security and Privacy of ML,CSE,D,Dr. Sk Subidh Ali,ED1 207/208
TPL611/CS621,Quantum Computing and Reversible Logic Design,CSE,B,Dr. Dhiman Saha,L101
TPL612/CS620,Mobile and Wireless Networks,CSE,L,Dr. Anand M. Baswade,L103
TPL639/TP639,lower bound and Impossibilities,CSE,E,Dr. Barun Gorain,ED1 207/208
CY506,Inorganic Chemistry Practical,CY,U23,"Dr. Arup Mukherjee , Dr. Raghavender Medishetty,
Dr. Mayilmurugan (IC)",NA
CY699,Thesis (For MSc),CY,NA,DPGC_CY,NA
CY795,PhD Candidacy,CY,NA,DPGC_CY,NA
CY799,Thesis (For PhD),CY,NA,DPGC_CY,NA
CYL505,Organic Reactions and Reagents,CY,D,Dr. Sanjib Banerjee,SD1 110/111
CYP102,Chemistry lab,CY,"O,W,Q,S,U","Dr. Katchala Nanaji, Dr. Hemanta Kumar Kisan, Dr.
Suchetan Pal(IC)",NA
CYP502,Organic and Inorganic Laboratory,CY,"U,S","Dr. Sanjib Banerjee, Dr. Ganapathy D (IC), Dr. Hemanta Kumar Kisan, Dr. Arup Mukherjee, Dr.
Raghavender Medishetty, Dr. Mayilmurugan",NA
CYT895,PhD Candidacy,CY,NA,DPGC_CY,NA
CYT899,Thesis (For PhD students admitted in 2023-24-M Semester),CY,NA,DPGC_CY,NA
IC250,Materials Chemistry II,CY,I3,Dr. Arup Mukhurjee,L209
IC251,Basics of Bioinformatics,CY,"I12, H1 (TUT)",Dr. Rukmankesh,"L209, (TUT-L207, L208, L203, L204"
TPL613,Physical Organic Chemistry,CY,C,Dr. Hemanta Kumar Kisan,SD1 110/111
TPL614,Chemistry of Main Group Elements,CY,G,Dr. Arup Mukherjee,L207
TPL615/CY624,Chemistry of Heterocyclic Compounds and Natural Products,CY,D,Dr. Ganapathy D,SD1 208/209
TPL616,Organic Photochemistry and Pericyclic reactions,CY,E,Dr. Raghavender Medishetty,L206
TPL617/TP617,Solar Energy Harvesting Materials,CY/MSME,F,Dr. Satyajit Gupta,L202
CS550,Machine Learning,DSAI,B,Dr. Rajesh Kumar Mundotiya,L105
DS200,Architecture for Management of Large Datasets,DSAI,E,Dr. Subhajit Sidhanta,L205
DS201,Statistical Programming,DSAI,D23,Dr. Anil Kumar Sao,ED1 212/213
DS251,Artificial Intelligence,DSAI,A,Dr. Soumajit Pramanik,L204
DS252,Big Data Lab,DSAI,D1,Dr. Subhajit Sidhanta,L101
DS499,Thesis (For BTech Honours),DSAI,NA,DUGC_CSE,NA
DS510,AI/ML Lab,DSAI,P12 O12,Dr. Soumajit Pramanik,L206
DS599,Thesis (For MTech),DSAI,NA,DPGC_CSE,NA
DS795,PhD Candidacy,DSAI,NA,DPGC_CSE,NA
DS799,Thesis (For PhD),DSAI,NA,DPGC_CSE,NA
DST895,PhD Candidacy,DSAI,NA,DPGC_CSE,NA
DST899,Thesis (For PhD students admitted in 2023-24-M Semester),DSAI,NA,DPGC_CSE,NA
ECL101,Basic Electronics Engineering,EC,"B, (O,W,Q,S,U - LAB)","Dr. Arzad Alam Kherani, Dr. Sreejith T. V, Dr. Anjali
Choudhary",L209
ECT799,Thesis (For MTech students admitted in 2023-24-M semester),EC,NA,DPGC_EC,NA
ECT895,PhD Candidacy,EC,NA,DPGC_EC,NA
ECT899,Thesis (For PhD students admitted in 2023-24-M Semester),EC,NA,DPGC_EC,NA
TPL619/EE522,Machine Learning Applications for Wireless Communications,EC,F,Dr. Arzad Alam Kherani,ED1 201/202
TPL620/TP620,Wireless Communication Security with SDRs,EC,A,Dr. Arzad Alam Kherani,L207
EE204,Analog Circuits,EE,B,Dr. Nikhil Chander,L102
EE205,Power Engineering - I,EE,F,Dr. Shashank Kurm,L102
EE208,Electrical Machines,EE,D23,Dr. Arzad Alam Kherani,L105
EE251,Control systems Lab,EE,V23,Dr. Arzad Alam Kherani,NA
EE352,Communication Lab,EE,V23,Dr. Sreejith T. V,NA
EE353,Devices and Circuits lab,EE,R23,Dr. Nikhil Chander,NR
EE371,Independent Project,EE,NA,Dr. Avishek Adhikary,NA
EE499,Thesis (For BTech Honours),EE,NA,DUGC_EE,NA
EE599,Thesis (For MTech),EE,NA,DPGC_EE,NA
EE795,PhD Candidacy,EE,NA,DPGC_EE,NA
EE799,Thesis (For PhD),EE,NA,DPGC_EE,NA
EEL101,Basic Electrical Engineering,EE,E (O W Q S M Lab),"Dr. Nitin Khanna
Dr. Shailendra Kumar Dr. Shashank Kurm",L209
EEP522,Power Electronics Lab,EE,O,Dr. Shashank Kurm,NA
EEP523,Power System Lab,EE,U,"Dr. Shailendra Kumar
Dr. Shashank Kurm",NA
EET799,Thesis (For MTech students admitted in 2023-24-M semester),EE,NA,DPGC_EE,NA
EET895,PhD Candidacy,EE,NA,DPGC_EE,NA
EET899,Thesis (For PhD students admitted in 2023-24-M Semester),EE,NA,DPGC_EE,NA
EVL503/EE575,Motor Drives for EV,EE,F,Dr.Shashank Kurm/Dr. Sachin Jain,ED1 207/208
TPL621/EE604,Signal Processing Algorithms to DSP Architectures,EE/EC,G,Dr. Sreejith T. V,ED1 201/202
EEL622/EE574,Power Quality,EE/EV,C,Dr. Shailendra Kumar,L103
EEL602/EE572,Advance Sensing Technique,EE/MT,D,Dr. Avishek Adhikary,ED1 201/202
EEL603/EE573,Optimal Control,EE/MT,H,Dr. Avishek Adhikary,L101
EV599,Thesis (For MTech),EV,NA,DPGC_EV,NA
EV795,PhD Candidacy,EV,NA,DPGC_EV,NA
EV799,Thesis (For PhD),EV,NA,DPGC_EV,NA
EVT895,PhD Candidacy,EE,NA,DPGC_EV,NA
EVT899,Thesis (For PhD students admitted in 2023-24-M Semester),EV,NA,DPGC_EV,NA
EVL600/EV639,Battery Chemistry- Components and Manufacturing,EV/CY,I,Dr. Katchala Nanaji,L102
CA250/LAN103,Professional Ethics,LA,G1,Dr. Anindita Ghosh (Dr Rajkumar Eslavath - Tutor),L209
LA303,Chinese Beginner 1,LA,K1,Ms. Hao Yu Lu,SD1 110/111
LA305,City in Literature,LA,K12,Dr. Anubhav Pradhan,L101
LA312,Chinese Beginner 4,LA,G2,Ms. Hao Yu Lu,SD1 110/111
LA315,Chinese Beginner 2,LA,K1,Ms. Hao Yu Lu,SD1 208/209
LA327,Introduction to Partition Literature,LA,K2,Dr. Sruthi Vinayan,SD1 110/111
LA346,Microeconomics,LA,J3,Dr. Rekha Ravindran,L103
LA349,Contemporary Indian Cinema: Beyond Bollywood,LA,J1,Dr. Sonal Jha,L102
LA351,Elements of World Literature,LA,J2,Dr. Sruthi Vinayan,L101
LA354,Introduction to Postcolonial Literature,LA,K3,Dr. Sonal Jha,SD1 208/209
LA356,Chinese Basic 5,LA,G3,Ms. Hao Yu Lu,SD1 110/111
LA357,Chinese Basic 6,LA,G3,Ms. Hao Yu Lu,SD1 208/209
LA365,Applied Positive Psychology,LA,K3,Dr. Anindita Ghosh,L209
LA795,PhD Candidacy,LA,NA,DPGC_LA,NA
LA799,Thesis (For PhD),LA,NA,DPGC_LA,NA
TP624,Introduction to  Understanding Psychological Disorders,LA,J23,Dr. Rajkumar Eslavath,L209
TPL622,Culture and the Study of Human Strengths,LA,C,Dr. Rajkumar Eslavath,L205
TPL623,Advanced Positive Psychology,LA,B,Dr. Anindita Ghosh,L205
TPL625,Allied Health Studies,LA,F,Dr. Rajkumar Eslavath,L205
TPL626,Statistical Analysis,LA,E,Dr. Rajkumar Eslavath,L105
MA699,Thesis (For MSc),MA,NA,DPGC MA,NA
MA795,PhD Candidacy,MA,NA,DPGC MA,NA
MA799,Thesis (For PhD),MA,NA,DPGC MA,NA
MAT895,PhD Candidacy,MA,NA,DPGC_MA,NA
MAT899,Thesis (For PhD students admitted in 2023-24-M Semester),MA,NA,DPGC MA,NA
MAL101/IC104/IC152,Mathematics-II,MA,"C, H2 TUT",Dr. Pawan Kumar Mishra,L209
MAL405/MA504,Differential Equations,MA,"M, H3 TUT",Dr. Raj Kumar Mistri,L207
MAL406,Numerical Analysis,MA,"K, H1 TUT","Dr. Avijit Pal, Dr. Kuldeep Kumar Kataria","L207, (ED1 203/204)"
MAL500/MA508,Topology,MA,L,Dr. Anurag Singh,L104
MAL501,Complex Analysis,MA,I,Dr. Lakshmi Kanta Patra,L203
MAL502,Functional Analysis,MA,"F, E1 TUT",Dr. Arnab Patra,L208
MAL511/MA614,Additive Number Theory,MA,G,Dr. Raj Kumar Mistri,L103
TPL627/MA509,Statistical Inference,MA,B,Dr. Lakshmi Kanta Patra,L104
TPL628/MA611,Stochastic Processes,MA,D,Dr. Kuldeep Kumar Kataria,L208
ME213,Heat and Mass Transfer,ME,D,Dr. Pravesh Chandra Shukla,ED1 203/204
ME232,Dynamics,ME,A,Dr. Ganesh Kolappan Geetha,L201
ME334,Design of Machine Elements,ME,B,Dr. Anshul faye,L203
ME352,Manufacturing Science II,ME,E,Dr. Purnendu das,L204
ME372,Mechanical Engineering Lab II,ME,U,"Dr. Purnendu das, Dr. Vijay Shantaram Duryodhan",NA
ME413,Refrigeration and Air-Conditioning,ME,M,Dr. Udayraj,L103
ME499,Thesis (For BTech Honours),ME,NA,DUGC_ME,NA
ME599,Thesis (For MTech),ME,NA,DUGC_ME,NA
ME795,PhD Candidacy,ME,NA,DUGC_ME,NA
ME799,Thesis (For PhD),ME,NA,DUGC_ME,NA
MEL613/ME513,Convective Heat Transfer,ME,G,Dr. Balkrishna Mehta,L101
MEL633/ME633,Finite Element Method,ME,"L12, L3 TUT",Dr. Anshul faye,L101
MEL655/ME652,Automation in Production Systems,ME,A,Dr. Soumya Gangopadhyay,L202
MEP102/IC101,Digital fabrication,ME,"F1, F2 - TUT ,O,W,Q,S,U
-LAB","Dr. Purnendu Das, Dr. Kaushik Bandhopadhyay",L209
MET895,PhD Candidacy,ME,NA,DPGC_ME,NA
MET899,Thesis (For PhD students admitted in 2023-24-M Semester),ME,NA,DPGC_ME,NA
TPL629/ME515,Engine management system and Alternative Fuels,ME,E,Dr. Pravesh Chandra Shukla,L207
TPL630/ME637,Wave Propagation in Structures,ME,J,Dr. Ganesh Kolappan Geetha,L206
TPL633/ME653,Experimental Methods in Fluids and Thermal Science,ME,I,Dr. Vijay Shantaram Duryodhan,L204
TPL632/ME615,Computational Fluid Dynamics,ME/EV,L,Dr. Nagesh Debidas Patil,L204
MEL651/ME560,Additive Manufacturing,ME/MSME,B,Dr. Rahul Jain,L204
TPL634,Mechanical Behaviour and testing of materials,ME/MSME,D,Dr. Jose Immanuel R,L103
TPL635/ME557,Laser Materials Processing,ME/MSME,E,Dr. Kaushik Bandhopadhyay,L102
MML554,Computational Methods in Materials Science,MSME,C,Dr. Md Mehboob Alam,L203
MMP501,Material Characterization Laboratory,MSME,W,"Dr. Raghavender Medishetty, Dr. Sanjib Banerjee, Dr.
Purnendu Das",NA
MMP553,Material Fabrication Laboratory,MSME,Q,"Dr. Raghavender Medishetty, Dr. Sanjib Banerjee, Dr.
Purnendu Das",NA
MMT799,Thesis (For MTech students admitted in 2023-24-M semester),MSME,NA,DPGC_MSME,NA
MMT895,PhD Candidacy,MSME,NA,DPGC_MSME,NA
MMT899,Thesis (For PhD students admitted in 2023-24-M Semester),MSME,NA,DPGC_MSME,NA
MT251,Embedded System for Mechanical Controls,MT,B,Prof. Santosh Biswas,L207
MT252,Fundamental of Robotics,MT,D,"Dr. Kaushik Bandhopadhyay, Dr. Purnendu Das",L202
MT253,Hydraulics and Pneumatics Systems,MT,F,Dr. Jose Immanuel R,L207
MT599,Thesis (For MTech),MT,NA,DPGC_MT,NA
MT795,PhD Candidacy,MT,NA,DPGC_MT,NA
MT799,Thesis (For PhD),MT,NA,DPGC_MT,NA
MTL602/MT551,Design and Analysis of Robotic System,MT,D,"Dr. Kaushik Bandhopadhyay, Dr. Purnendu Das",L204
MTL655,Automation in Production Systems,MT,A,Dr. Soumya Gangopadhyay,L103
MTT799,Thesis (For MTech students admitted in 2023-24-M semester),MT,NA,DPGC_MT,NA
MTT895,PhD Candidacy,MT,NA,DPGC_MT,NA
MTT899,Thesis (For PhD students admitted in 2023-24-M Semester),MT,NA,DPGC_MT,NA
PH699,Thesis (For MSc),PH,NA,DPGC_PH,NA
PH795,PhD Candidacy,PH,NA,DPGC_PH,NA
PH799,Thesis (For PhD),PH,NA,DPGC_PH,NA
PHL507/PH506,Statistical Mechanics,PH,D,Dr. Sabyasachi Ghosh,L102
PHL508/PH512,Solid State Physics,PH,M,Dr. Sesha Vempati,L104
PHL509/PH509,Nuclear and Particle Physics,PH,A,Dr. Sudhanwa Patra,L203
PHL510/PH511,Atomic and Molecular Physics,PH,G,Dr. Mahavir Sharma,L204
PHL607/PH513,Experimental and Measurement techniques,PH,B,Dr. Dhruv Pratap Singh,ED1 203/204
PHP511,General Physics Laboratory,PH,"O, U",Dr. Sesha Vempati,NA
PHT895,PhD Candidacy,PH,NA,DPGC_PH,NA
PHT899,Thesis (For PhD students admitted in 2023-24-M Semester),PH,NA,DPGC_PH,NA
TPL637/PH517,Astrophysics and cosmology,PH,I,Dr. Mahavir Sharma,L101
TPL638/PH606,Particle Physics,PH,F,Dr. Sudhanwa Patra,L203
PHL610/PH610,Science and Technology in Thin Films,PH/MSME,H,Dr. Anjali Chaudhary,L103
PHL611/PH611,Applied optics,PH/MSME,C,Dr. Praveen Kumar,L206
